user_id,item_id,score
540,533,0
788,4520,1
546,539,0
791,4562,0
542,6056,1
797,5050,0
542,6055,1
535,6055,1
689,533,1
529,533,0
799,4931,1
544,568,0
536,32,0
1112,539,1
799,5326,1
532,6054,0
796,5326,1
847,579,1
809,5050,1
689,353,0
826,353,1
804,4565,0
531,353,0
535,576,0
536,533,0
541,539,0
788,4591,1
792,5351,1
544,579,0
541,222,1
805,4640,0
531,222,1
533,576,0
809,5435,1
826,188,0
795,5121,1
803,4746,0
795,5351,1
809,5121,1
791,4558,0
536,6056,1
809,4687,1
531,579,1
798,4660,1
536,188,0
539,579,0
807,5345,0
795,4746,1
803,3549,1
809,3549,0
545,6055,1
546,353,1
534,568,0
798,4698,1
796,3549,1
529,568,0
536,6054,0
538,579,0
794,5856,0
796,5345,0
534,188,0
545,568,0
541,32,0
536,568,1
809,4642,1
803,5345,1
544,32,1
533,568,1
800,3549,1
534,32,1
541,533,1
532,576,0
543,568,0
544,353,0
801,4699,1
805,4644,1
546,568,0
796,5050,0
792,4721,1
801,4684,1
791,4567,0
538,539,1
800,4687,0
535,6056,1
529,579,1
799,5270,1
788,4690,1
542,222,1
792,4750,1
546,533,1
788,4694,1
805,4561,0
790,5435,1
801,5311,1
800,5121,1
545,222,1
535,188,1
796,4535,0
531,539,1
800,5270,0
534,533,0
788,5267,1
794,5294,0
537,539,1
536,6055,1
545,32,0
807,4687,1
797,3932,0
534,6056,1
1112,6055,1
544,539,0
534,6054,0
791,4522,1
536,539,0
795,5050,1
545,6056,1
807,5435,1
805,4513,1
797,5951,0
531,6055,1
788,5283,0
795,5160,1
542,539,0
791,4561,0
1112,568,0
531,6056,1
808,4678,1
543,188,1
529,6056,1
795,5435,1
545,353,1
529,188,0
532,568,0
795,5326,1
807,5270,1
791,4614,1
538,188,0
533,533,0
537,6054,0
805,4600,0
799,5160,1
1953,5068,0
532,188,0
808,4716,1
220,320,0
529,222,1
1953,5050,0
804,4543,1
546,579,0
1953,5070,1
800,5160,1
545,188,0
540,353,1
1953,5092,1
847,533,1
539,6056,1
1112,533,1
1953,5027,0
801,5446,0
802,5160,1
543,6054,0
689,2260,1
791,4682,1
790,4666,1
539,568,0
800,4931,1
536,353,0
1953,4985,0
537,353,0
804,4524,1
546,576,1
790,4680,1
808,4766,0
795,5345,1
546,6054,0
534,579,0
807,4746,0
1112,188,1
536,579,0
797,3325,0
790,5293,1
543,6056,1
533,353,1
789,4694,1
226,269,1
540,32,0
1953,4071,0
805,4539,1
792,4664,1
539,222,1
545,6054,1
801,5327,1
805,4614,1
802,5345,0
1955,1548,0
797,3659,1
804,4530,1
792,4655,1
538,353,1
537,6056,1
795,4931,1
543,6055,0
533,6056,1
544,6054,0
537,568,0
533,6054,1
788,5277,1
198,426,0
540,6055,1
800,5351,1
1953,1324,1
795,5270,0
808,4721,0
1958,606,0
797,5069,1
544,6055,1
797,4314,0
543,576,1
808,4769,1
796,4568,0
544,188,1
539,353,1
826,533,0
533,579,0
847,353,1
795,3549,1
538,222,1
220,317,1
537,222,0
210,97,1
220,318,0
220,319,1
198,483,0
543,222,1
790,5443,1
545,579,0
797,3357,1
540,568,0
1112,222,0
847,6055,1
801,5276,1
788,5265,1
797,4651,1
795,4687,1
796,4514,1
807,3549,1
535,353,1
198,484,1
797,4621,1
796,4549,1
210,719,1
198,485,1
847,576,1
808,4789,1
798,4644,1
221,274,0
198,13,0
1955,1557,0
210,132,1
808,4760,1
1112,576,0
791,4569,1
545,576,0
788,5286,1
540,579,0
826,222,0
198,5,0
808,5854,1
796,4548,0
797,4882,0
537,188,0
803,5160,1
792,5305,1
798,5357,1
198,6,1
535,568,0
221,273,1
198,7,0
826,6055,1
1112,32,0
540,576,0
543,353,0
791,5319,0
220,316,0
795,5357,0
229,5860,0
847,188,0
794,5271,0
537,576,0
543,32,0
539,188,0
797,4511,0
826,6054,1
795,4614,1
796,4613,0
799,4653,1
790,4601,1
220,313,1
198,8,1
1112,588,0
198,9,1
799,4662,1
535,32,0
1953,1553,1
798,4512,1
220,314,1
797,4914,0
543,533,1
1953,1543,0
538,576,0
198,10,1
792,5302,1
546,289,0
808,5369,1
198,11,0
799,5308,1
798,4528,1
794,5281,1
220,315,0
847,222,0
226,260,1
790,4564,1
535,579,0
543,579,1
220,269,1
805,4588,1
540,188,0
1955,1543,0
797,4958,0
198,12,1
796,4515,0
221,338,0
1953,1547,0
198,460,0
535,222,0
2065,3095,0
798,4590,1
797,3349,1
800,4658,1
220,604,0
539,576,0
797,4928,1
801,4575,0
797,4921,1
803,4682,1
1953,1551,0
2366,427,1
791,5293,1
797,5916,1
221,336,1
803,4666,1
546,285,0
533,6055,1
797,5927,1
795,4636,1
540,6056,1
533,188,1
1953,1542,0
801,4586,0
794,5266,1
803,5266,1
797,5077,1
847,568,0
545,533,1
540,222,1
221,337,0
807,4697,1
538,6054,1
809,4547,0
797,5084,1
1958,612,0
532,136,0
797,5942,0
807,4688,1
2366,320,1
826,568,1
535,2251,0
797,5933,1
847,6056,1
797,5937,1
2065,3092,0
801,4542,0
792,4572,0
797,5935,1
229,1559,1
532,133,0
803,5279,1
210,260,1
1953,1549,1
229,1557,1
807,5364,1
800,4671,1
1953,1561,1
847,539,0
546,286,0
235,323,1
540,539,1
226,376,0
224,54,0
546,287,0
794,4593,1
546,288,1
229,4047,1
801,4579,1
2366,180,1
797,4806,1
538,32,0
539,32,1
1953,3965,0
1955,1551,0
797,4414,1
794,4520,0
210,334,0
796,4683,0
538,6056,1
532,134,0
2065,3093,0
532,135,1
799,4606,0
796,4675,1
532,2260,0
538,6055,1
235,320,0
196,332,1
796,4676,1
1953,3966,1
229,2146,1
795,4552,1
796,4652,1
546,2256,0
1953,3967,1
809,4545,1
210,333,1
791,5290,0
808,4518,0
796,4747,0
826,32,0
220,610,1
791,5327,1
1953,3954,1
2065,3103,0
220,332,1
229,1257,1
546,2253,0
801,4566,1
2366,312,0
220,307,1
801,4534,0
792,4595,1
229,3351,1
803,4533,0
796,4773,1
1112,29,0
544,2255,0
235,317,1
801,4545,1
1112,30,0
539,6054,1
1955,1556,0
235,318,0
792,4618,1
1112,31,0
2065,3088,0
809,4597,1
229,5064,1
802,4687,1
221,386,1
808,4535,0
210,100,1
220,682,0
212,4040,1
196,427,1
1953,2417,0
797,5216,1
235,319,1
2366,308,1
235,604,0
210,376,0
2366,309,1
809,4587,0
2366,310,1
2065,3097,0
1953,2442,1
2366,307,1
1953,2420,1
2366,323,0
196,312,0
1955,1561,0
210,375,1
220,323,1
2065,1138,0
2366,321,1
226,375,1
2366,322,1
212,3977,1
220,180,1
2366,332,0
221,335,0
2065,1203,1
220,427,0
224,347,0
212,1444,1
2065,1192,1
198,461,1
198,33,0
222,3552,0
1955,1568,0
2065,1156,0
213,719,1
2366,328,0
224,345,0
2366,329,1
2366,330,0
220,312,1
213,132,1
2366,331,1
226,100,0
2366,610,1
2065,1169,1
2065,1135,1
2366,604,0
2065,1173,1
222,3562,1
213,320,1
220,612,0
224,346,1
210,247,0
224,494,1
2366,316,0
224,495,1
216,1394,0
2366,313,1
222,3546,0
2366,314,0
1955,1566,0
212,426,1
210,493,0
213,323,1
2366,315,0
196,308,1
220,675,1
198,150,0
216,1390,1
2366,682,1
1956,3520,1
216,1413,1
1956,3564,0
216,1369,0
2366,269,0
213,610,1
222,3505,0
2366,491,1
2366,492,0
213,682,1
216,1400,1
198,532,1
226,99,1
1956,3519,1
198,519,0
226,247,1
1956,3548,1
1958,2738,0
235,682,1
1956,3267,1
196,309,1
213,604,0
212,13,0
1956,1412,1
1955,4058,0
196,310,1
222,3507,1
235,269,0
1956,1542,1
196,311,0
1958,675,1
235,491,0
235,492,0
229,719,1
2065,3584,0
229,132,1
1955,3979,0
1958,611,1
1958,392,0
212,5,1
1956,4048,0
212,6,1
212,7,1
196,269,0
1958,422,0
220,2738,0
212,8,1
212,9,1
196,491,0
2366,349,0
212,10,1
1955,4045,0
196,492,0
198,534,1
222,3513,1
235,610,1
229,260,1
198,545,0
222,3567,1
1956,4046,0
235,180,1
222,3501,1
1958,421,1
229,334,0
1958,423,1
212,460,0
220,392,0
1958,424,1
1955,3936,0
197,3310,0
1958,425,1
229,333,1
235,307,0
2366,335,0
196,610,1
235,305,1
235,306,0
196,604,0
220,193,0
197,3521,1
197,3519,1
222,1367,0
2065,5328,0
220,190,1
197,3520,1
2366,247,0
220,191,1
1958,672,1
220,192,0
219,3289,0
1955,4063,0
197,3549,1
221,389,0
220,164,0
1955,1425,0
197,1377,1
220,160,1
220,161,0
2366,493,0
219,3502,1
1958,193,1
197,3940,0
198,376,0
220,162,0
2366,376,0
219,3490,1
219,3555,1
220,163,0
219,3550,1
1955,2158,0
220,422,0
1958,607,0
196,180,1
220,421,1
220,423,0
219,1377,0
220,424,1
220,425,1
1956,4049,0
235,427,1
1955,2147,1
1958,681,1
219,1388,1
196,323,1
219,1380,0
1955,2143,1
235,332,1
222,1387,1
1958,164,1
198,375,1
2065,5264,1
1955,2144,1
229,376,0
219,1410,1
235,312,1
222,1357,1
219,1412,1
235,316,0
2065,1868,0
212,461,0
1958,304,0
1956,3952,1
221,387,0
219,1567,1
213,316,0
220,607,1
1955,4975,1
212,33,1
222,1408,1
1956,4070,1
196,316,0
1955,3344,1
2366,274,1
219,3957,1
197,3946,0
220,304,1
235,313,1
229,375,1
2366,338,0
196,313,1
1956,4074,1
222,1541,1
1955,3355,0
198,100,0
219,1442,1
197,3980,1
198,99,0
196,314,0
212,150,1
235,314,1
221,388,1
235,315,1
212,532,1
1955,4941,1
1956,2138,1
197,4055,0
229,247,1
213,307,0
1956,1242,0
235,426,1
196,682,1
212,519,0
235,13,1
219,4909,1
1955,4973,0
2366,336,0
196,307,0
197,3938,1
213,305,1
2366,337,0
229,100,0
1958,316,1
220,681,1
197,4060,1
220,611,1
220,606,1
2366,386,1
197,3975,1
219,5049,1
235,460,0
1958,610,1
229,99,1
197,1429,0
219,2443,0
221,342,0
235,461,1
235,33,1
235,150,1
1956,1258,0
235,532,1
810,3549,1
815,5345,1
1925,1381,0
810,5160,1
810,4746,1
1925,1366,1
1925,1391,1
817,4931,1
812,5050,1
823,5435,1
1925,1414,0
819,5435,1
819,5351,1
822,5160,1
822,5435,1
815,4746,1
817,5435,1
812,4746,0
823,5345,1
821,5270,1
817,5351,0
810,5326,0
1925,1408,0
814,3549,1
787,5345,0
825,4746,0
1925,1405,1
820,5326,0
824,5050,1
812,4931,0
1925,1376,1
816,3549,0
817,5326,1
812,5435,1
1925,1379,1
824,5435,1
818,5160,1
814,5351,1
822,5270,0
787,5326,0
806,3549,1
812,5351,1
825,5160,1
811,5160,1
816,5326,1
823,4931,1
806,5160,1
819,5050,1
806,5351,1
811,4687,1
814,4746,1
818,5435,1
825,4931,1
823,5160,1
810,4931,1
824,5160,1
818,5121,1
817,4746,1
818,4687,1
820,4931,1
824,5121,1
2081,132,1
824,5326,1
812,5270,1
819,5345,0
821,4746,1
820,5050,1
2081,719,1
814,5326,1
825,5270,1
823,4746,1
815,4687,1
236,719,0
820,3549,1
811,5121,1
811,4931,1
810,5121,1
819,4746,0
822,5050,0
812,3549,1
787,5160,1
812,5326,0
806,5326,1
787,3549,1
820,5345,0
815,5121,1
817,5270,1
787,4931,0
815,5326,1
811,5326,0
818,5270,1
810,5050,1
821,5326,1
825,5435,1
810,5351,1
787,5435,1
823,5326,0
817,5160,1
818,5351,1
1926,3952,1
816,5160,1
812,5121,1
825,5326,0
816,5050,1
814,5435,1
812,5345,0
820,5121,1
806,4746,1
816,4931,1
817,4687,0
787,4687,1
819,5270,1
810,5270,1
822,4746,0
231,1430,1
824,3549,1
811,4746,1
806,5270,1
816,5270,0
817,5345,0
1467,1386,0
821,5345,1
814,4931,1
824,5351,1
1926,1438,0
819,5326,1
787,5351,1
1473,1570,0
814,5345,1
820,5160,1
815,5435,1
236,132,0
817,5121,1
812,4687,0
817,5050,1
787,5270,0
810,5435,1
822,5326,0
812,5160,1
818,4746,0
820,4687,1
811,5270,1
231,3536,0
812,4533,0
814,5050,1
824,4687,1
821,5160,1
814,5160,1
820,5351,1
814,5270,0
821,4687,1
1926,1427,0
1469,349,1
806,5050,1
823,5121,1
817,4566,0
820,4746,0
823,5351,1
813,4669,1
821,3549,1
1960,5860,1
806,5121,1
813,4695,1
812,4561,1
819,5121,1
806,4687,1
1926,2146,0
818,5345,1
819,4931,1
806,5345,0
787,5050,1
814,5121,1
824,4931,1
816,4746,0
813,5290,1
811,5351,1
822,5121,0
1469,335,1
1926,1425,1
811,3549,0
818,4931,1
817,4602,0
816,5121,1
820,5270,1
1469,524,1
1926,1420,1
811,5435,1
819,5160,1
822,5345,0
821,5121,0
1467,1388,1
787,5121,1
806,5435,1
819,3549,1
816,5351,0
814,4687,1
821,5050,1
812,4584,1
1469,547,0
787,4746,1
810,4584,0
811,5050,1
819,4687,1
825,5050,0
815,5050,1
821,5351,1
1467,1368,0
811,5345,0
823,3549,1
817,4564,0
812,4593,1
815,4931,1
1469,574,0
819,4570,0
818,5326,1
1926,1240,0
823,5270,1
816,5435,1
821,5435,1
816,4687,0
815,5351,1
821,4931,1
825,4687,0
820,5435,0
1926,1245,0
824,5345,1
816,5345,0
822,5351,1
1467,1355,0
825,5351,1
231,3973,0
1926,1236,1
1926,2112,1
818,3549,1
823,4687,0
806,4542,0
817,4598,1
817,4573,1
823,5050,0
822,3549,0
817,4516,1
825,5345,1
231,4040,1
806,4604,1
1926,1222,0
806,4535,0
818,4539,1
824,5270,0
236,127,0
236,128,1
818,4536,1
806,4563,1
810,4535,1
806,4574,1
821,4544,0
1469,193,0
806,4591,1
811,4530,0
817,4670,1
813,5303,1
817,4704,1
821,4536,0
1926,607,0
1960,4059,0
819,4592,1
1469,190,1
787,4675,1
815,5160,1
821,4596,1
787,4667,1
815,3549,1
1926,193,0
821,4557,1
821,4598,1
1467,1413,0
819,4534,1
810,4563,1
822,4687,1
787,5376,1
1469,191,1
814,4611,0
822,4931,1
819,4603,1
818,4642,1
824,4746,0
810,4538,1
820,4514,0
231,4051,1
810,5296,0
816,5442,1
818,5361,1
1469,192,0
814,4559,0
811,4608,0
1926,190,0
818,5374,1
817,4639,1
816,5280,0
812,4665,0
1469,612,1
231,3937,1
812,4699,0
1926,191,1
825,3549,1
812,4658,0
1926,192,0
812,4679,1
787,5436,1
817,5448,0
1469,611,1
820,4583,0
812,4703,1
1926,164,0
812,4668,1
816,5322,1
818,4690,1
817,5331,1
822,4910,1
813,5267,1
812,5363,0
1469,607,1
1473,5034,0
1467,376,0
818,4666,1
1925,1542,0
810,5285,1
811,4576,0
822,4905,1
825,5121,1
1926,160,0
1960,3960,1
821,4692,1
820,4566,0
1473,5069,0
806,5296,1
812,5337,0
821,4704,1
822,5080,1
1473,5044,0
823,4676,1
1960,4061,1
787,4533,1
823,4675,0
1925,1570,0
1469,164,0
822,5023,1
816,5278,0
823,4662,1
1926,161,0
823,4655,1
814,4529,1
1473,5031,0
1469,160,0
1926,162,0
811,4598,1
1473,5070,0
236,334,0
1926,163,1
1960,4060,1
231,3507,0
1925,1543,0
1926,675,1
817,5294,1
820,4553,0
1473,5079,0
1961,5256,0
814,4589,1
811,4525,1
2128,2286,0
1926,681,0
820,4568,1
816,5310,0
814,4542,1
787,4601,1
818,4761,0
1960,1443,0
815,4530,0
823,5263,0
821,5323,1
810,4670,1
811,4605,1
820,4531,0
810,4693,1
231,3283,1
819,4676,1
236,333,0
231,3517,1
812,5302,1
819,4673,1
233,3289,0
1960,2156,1
1469,161,0
813,5345,1
819,5340,1
806,4654,1
815,4542,1
818,4784,1
1473,5035,0
815,4593,1
820,4524,1
231,3553,0
815,4543,1
1960,1444,1
233,3523,1
818,4786,0
233,3514,1
233,3494,1
824,5299,1
1470,5246,0
1960,1425,1
1925,1557,0
1469,162,0
233,3550,0
818,4763,1
1928,3509,0
816,5309,0
819,5448,1
231,3494,1
818,4772,1
231,3531,1
1469,163,0
1926,304,0
814,4671,1
233,3541,0
814,4691,1
812,5362,1
231,3289,0
1469,675,0
823,5379,0
813,4687,1
1473,3495,1
1926,298,1
814,5322,1
1926,299,1
821,5449,1
818,3570,0
233,3561,1
233,3504,1
825,4665,0
818,4651,1
233,3545,1
813,5326,1
818,5814,0
825,4664,1
824,4656,1
233,1388,1
816,5454,1
825,4666,0
1960,2864,0
233,1551,1
823,5301,1
818,3325,0
1926,300,1
233,4063,0
825,4704,0
1469,304,0
814,5372,1
2128,2313,1
818,4882,1
1467,375,1
1469,298,1
818,5853,1
825,4655,1
233,3950,0
1926,301,0
822,4673,1
1473,1373,1
1469,299,1
825,4677,1
822,4677,1
823,5299,0
825,4702,1
815,5264,0
233,3949,0
1469,300,1
818,3659,0
1469,301,0
816,4672,0
813,3549,1
2128,2299,1
1925,1559,0
233,3947,0
233,3945,0
2128,2301,0
813,5050,0
825,4735,1
1960,4907,1
815,5433,1
816,4698,1
816,4704,0
1960,5005,0
233,3943,1
813,4746,1
233,4073,1
825,4760,0
234,1550,0
816,4659,1
823,5327,1
233,1429,0
816,4691,1
816,4663,1
2081,426,1
1960,5061,0
1926,302,0
1469,302,0
824,4582,0
233,2161,0
1473,1559,0
2128,2309,1
816,4523,1
2081,13,0
816,4615,0
234,1557,1
2128,2304,1
813,5121,1
825,4709,1
233,1415,1
233,2158,1
1473,1546,0
822,4637,0
233,1437,0
234,1545,0
823,5450,1
816,4550,1
816,4586,1
1926,303,0
816,4541,0
1469,303,0
233,2133,1
822,4641,0
823,4636,0
233,4958,1
2081,5,0
1960,5076,1
1926,422,1
1469,681,1
813,5270,1
816,4613,1
1960,5013,0
2081,6,1
1467,3500,0
233,5083,1
816,4580,1
825,4752,0
1469,606,0
823,4640,1
2128,2295,1
1960,5034,0
825,4708,1
824,4567,1
823,4639,1
234,1546,0
1473,1556,0
824,4557,0
1928,3560,0
236,260,0
823,4580,0
1960,4997,0
1463,3514,0
1467,3527,1
1467,3488,1
1473,1551,0
234,1562,0
1467,3504,1
1960,5019,0
823,4530,0
815,4671,1
815,4698,1
822,4644,0
236,482,0
1467,1565,1
1473,1563,1
1960,1373,0
813,5351,1
236,100,0
233,2864,0
1473,1561,0
824,4526,1
2128,6218,0
1927,3274,1
824,4587,1
2128,6215,1
824,4602,0
1960,1394,0
813,5435,1
234,1541,0
1467,3977,1
1473,1569,0
823,4604,0
823,4561,0
1960,1397,0
823,4573,0
823,4525,0
825,5262,0
236,99,0
823,4584,0
1928,3269,1
1928,3491,1
1960,1400,1
1928,3312,0
1467,1418,1
813,5160,1
824,4512,1
1928,3291,0
1960,1379,1
813,4597,0
2128,6233,1
825,5366,0
234,1544,0
1467,1223,0
1925,1550,0
2128,6205,1
813,4528,0
236,376,0
825,5428,0
2081,7,0
1928,3511,1
2128,5416,0
1926,672,1
234,1559,1
236,375,0
1467,1243,1
1470,3505,0
1926,611,1
2128,5963,0
1926,392,0
2081,8,0
2081,9,0
2081,10,0
2081,11,0
234,1260,0
1927,3269,0
1467,2135,0
2081,12,0
1927,3491,0
2081,460,0
1927,3270,1
2128,5395,1
1925,2404,1
1927,3553,0
1470,3270,1
234,1259,1
1470,3515,1
1470,3545,0
1467,1237,1
234,1218,0
1927,3563,0
234,2121,0
1470,3552,0
1927,3492,1
1927,3310,0
2081,461,0
2128,5958,0
236,247,0
1470,3565,1
1470,3562,1
236,493,0
1470,3525,1
2128,3431,0
234,2112,0
1470,1357,0
1470,1388,1
1470,1405,1
1470,1382,1
1939,82,0
1963,4968,0
1939,83,0
1939,263,0
1963,4965,1
1474,1560,1
1475,2442,0
1963,4973,1
1963,3352,0
324,132,1
1476,132,0
1963,4922,0
1474,4067,0
1934,376,0
1476,127,1
1476,128,1
239,247,1
1476,129,1
1934,375,0
1476,130,1
1474,3974,0
1476,131,1
1479,3537,0
1963,4910,0
1963,4977,1
1477,3290,0
1479,3310,1
1479,3559,1
1963,5003,0
1479,3492,1
1963,5067,0
1478,320,0
1479,1560,0
1963,5059,0
1480,349,0
1934,100,0
1963,4994,1
1963,4991,1
1963,5090,0
1475,2425,1
1934,99,1
1934,247,0
1963,5093,0
1934,493,0
1963,1563,0
1476,719,0
1475,2414,0
1477,1408,0
1478,317,1
239,376,0
1963,100,0
1479,54,0
1937,719,0
1478,318,0
1938,100,0
324,719,0
1937,132,0
1937,127,1
1937,128,0
1478,319,0
1937,129,0
1937,130,1
1937,131,1
1479,119,1
1476,349,0
239,375,1
1479,84,0
1939,274,0
1480,524,0
1480,547,1
1478,323,0
1939,273,0
1480,574,1
1479,4950,0
1475,2420,0
1477,1551,0
324,260,1
1479,4953,1
324,334,0
1479,4958,1
324,333,1
1479,4971,1
1480,426,0
1479,4984,0
1479,4983,1
1479,5011,1
1479,5017,1
1477,1562,0
1476,426,0
1479,1353,0
1478,321,1
1480,483,0
1480,484,0
1478,322,1
1478,332,0
239,100,1
1476,483,0
1476,484,0
1939,338,0
1480,485,1
1480,13,0
1480,5,0
1479,1334,0
1476,485,0
1480,6,0
1476,13,0
1480,7,0
1476,5,0
1939,336,0
1480,8,0
1939,337,0
1476,6,0
1477,1555,1
1478,328,1
1934,269,0
1480,9,1
1477,1544,1
1478,329,1
1936,274,0
1939,386,0
2383,1079,0
1480,10,1
1478,330,1
1480,11,1
1476,7,0
324,349,0
1477,1548,0
2374,1086,0
2371,1086,0
2367,1077,0
2368,1083,0
2370,1078,0
2382,1093,0
2379,1086,0
1478,331,1
2371,1851,1
1939,755,0
1939,335,0
2371,1831,1
2377,1091,1
1934,491,0
1478,307,0
2387,1074,1
1934,492,0
2380,1092,0
2376,1070,0
2384,1069,0
2375,1072,1
1479,160,0
1479,161,1
1479,162,0
2369,1079,1
1934,427,0
1479,163,0
1963,99,0
1479,304,0
1476,8,0
2381,1093,1
2388,1091,1
2378,1081,1
2373,1076,0
2372,1081,1
2386,1068,0
1480,12,1
2369,1085,1
1477,1560,0
1480,460,1
2371,1773,1
1934,323,0
1934,321,0
1476,9,0
1934,322,0
2375,1093,1
1476,10,0
2383,1064,1
324,524,0
2387,1091,1
2369,5311,1
1478,305,0
1048,4303,0
1934,307,0
1934,305,1
2381,1084,1
1934,306,0
1478,306,0
2389,1084,1
1480,33,1
1938,99,0
2378,1091,1
2375,5276,1
1480,150,1
2377,1078,0
2388,1074,1
1480,532,0
1478,180,1
2370,1076,1
2372,1089,1
1480,519,0
2382,1072,1
2370,1088,0
2383,1080,1
2384,1077,1
1939,389,0
2369,5457,1
1480,534,0
2379,1073,0
2389,1069,1
2382,1074,1
2385,1065,1
2369,1788,1
2381,5363,0
2384,1078,1
2380,1064,1
2371,1764,1
2386,1071,0
2375,1793,1
2389,5303,1
2382,1079,1
2385,1070,1
1480,545,0
1936,338,0
1936,336,0
2379,1087,1
2383,1090,1
2381,5365,1
1936,337,0
2384,1066,1
2367,1072,0
2380,1069,1
2370,1082,1
2385,5276,0
1476,11,1
2369,1737,1
324,547,1
1939,387,0
1476,12,1
2368,1073,1
1939,388,0
1476,460,0
2382,5372,0
2374,5315,1
1939,342,0
1476,461,0
2380,1074,1
2385,5454,1
2375,1744,0
1476,33,0
2384,5296,1
2378,5456,1
2371,5298,1
2368,1076,1
2379,1092,1
2381,5370,0
2383,5276,0
2387,5350,0
2376,1075,0
2373,1071,1
1048,4267,0
2368,1079,1
2379,5362,1
2369,1851,1
2369,1827,1
2380,5373,0
2368,5282,0
2377,5295,1
834,5160,1
836,5160,0
827,3549,0
836,3549,1
830,5121,1
843,4931,1
829,4931,1
830,4687,0
838,4687,0
842,3549,1
838,5050,1
843,5160,1
838,4931,1
840,5160,1
843,5121,1
832,5050,1
836,5121,1
834,5121,1
836,4931,1
828,5121,1
844,5160,1
840,5121,1
842,5050,0
828,4931,0
838,3549,0
831,5050,1
830,5050,0
832,5121,1
844,3549,1
834,3549,1
828,3549,1
843,3549,1
832,4687,1
837,5160,1
834,4931,1
842,5121,1
845,3549,1
830,5160,1
828,5160,1
844,5050,0
842,5160,1
830,3549,1
827,5121,1
828,4687,1
842,4931,1
837,4931,1
843,4687,1
828,5050,1
835,4931,0
842,4687,0
830,4931,1
832,3549,1
834,5050,1
841,3549,1
842,4679,0
834,4687,1
836,5050,1
841,5050,0
844,4687,1
841,4931,1
828,4704,1
837,5121,1
831,4931,1
833,5050,0
836,4687,0
844,5121,1
827,4687,0
842,4678,1
844,4931,1
842,4655,0
829,3549,1
832,5160,1
828,4762,0
842,4670,1
829,4687,0
842,4693,1
829,5160,1
835,3549,0
846,4931,1
829,5050,0
833,5121,1
831,4687,0
842,4714,1
834,4662,1
833,3549,1
842,4717,1
835,4687,0
828,4748,0
844,4776,1
833,5160,1
834,4670,1
842,5855,0
835,5160,1
834,4770,0
829,5121,1
839,3609,0
835,5121,1
827,5160,1
838,5160,1
827,5050,0
843,4683,1
845,5160,0
838,5121,1
843,4680,1
844,4800,1
835,5053,0
831,5160,1
832,4667,1
831,5121,1
843,4771,0
832,4685,1
837,5050,1
838,4695,0
845,5121,0
832,4758,0
841,5121,1
841,4687,0
838,4696,1
845,4931,0
835,5055,0
838,4653,1
838,4690,1
845,5050,1
839,5160,0
841,5160,1
835,5002,1
838,4710,1
836,4683,0
835,4980,1
829,4685,1
842,3568,0
833,4687,0
835,4988,1
839,5050,0
834,4791,1
831,3549,0
829,4663,1
845,4687,0
839,4687,0
836,4680,1
840,4931,1
829,4746,0
838,4780,0
834,4803,0
836,4674,1
835,5044,1
839,4931,1
836,4703,1
833,4931,1
835,4990,1
828,4785,0
840,5050,1
836,4801,0
834,4765,1
830,4682,1
827,4677,1
839,5121,1
833,4670,1
840,4687,0
846,4687,1
833,4681,1
831,4663,0
836,4794,1
836,4730,0
833,4722,0
838,4773,0
830,4668,1
831,4654,0
836,4764,0
828,4718,1
828,4710,1
831,4659,1
831,4665,1
831,4704,1
828,4756,1
830,4725,1
831,4776,0
839,3549,1
828,5854,0
842,3604,0
2404,1087,0
2402,1066,1
2395,1079,1
2403,1075,0
2398,1076,1
2390,1065,0
2393,1064,0
2396,1087,1
2392,1084,0
2394,1084,1
2397,1075,1
2396,1075,1
2394,1093,1
2397,1077,0
2399,1071,0
2396,5445,1
847,2257,0
2391,1078,1
2395,1067,1
2402,1086,1
2396,5352,1
2394,5312,1
2401,1087,1
2390,1070,0
2396,1753,1
2395,5447,1
550,539,0
2398,1085,1
2403,1084,0
2402,5304,1
2404,1069,1
2399,1826,1
2390,1069,1
2396,1793,0
2401,1068,1
2395,1778,0
2394,5347,1
622,539,0
637,222,0
550,353,0
2390,1071,1
631,6055,1
623,353,0
629,6055,1
620,6055,1
2404,1080,1
627,188,0
621,6056,1
618,576,1
636,539,0
619,568,0
550,6055,1
638,568,0
627,576,0
620,539,0
2400,1072,1
621,6054,0
625,6056,1
550,568,0
619,6054,0
2390,1068,0
634,568,0
2404,1090,1
550,6054,0
2393,1074,1
627,6055,1
638,539,0
550,222,1
629,222,1
625,353,0
639,533,0
634,353,0
2391,1072,0
622,568,0
2402,1780,1
631,568,0
630,6056,1
635,32,1
2397,1076,1
2395,1773,1
627,32,1
630,353,1
628,32,1
2392,1089,1
550,576,1
635,539,0
550,6056,1
2401,5363,1
632,579,1
550,579,0
2404,5282,0
550,533,0
630,6055,1
633,533,1
627,6056,1
629,568,0
550,188,0
630,533,1
2390,5378,0
2396,1741,1
550,32,1
637,579,0
2393,1082,0
627,353,1
626,6055,1
2400,1068,1
2397,1064,0
639,32,0
627,6054,1
550,2256,0
631,353,1
626,579,0
639,6055,1
636,6054,0
639,222,0
621,579,1
622,6055,1
633,539,0
2402,1756,1
619,6055,1
622,579,1
630,32,1
621,576,0
619,188,0
632,576,0
631,539,0
620,568,1
637,353,0
636,222,1
629,576,1
626,539,1
627,533,1
623,568,0
639,568,0
